GeneName,Drug Frequency,DrugBabnk ID
Ethinyl Estradiol/Norgestimate;Placebo,4592,DB00977|DB00957
Ethinyl Estradiol/Norethindrone;Ethinyl Estradiol/,4576,DB00977|DB00717
Captopril,4531,DB01197
Betamethasone Dipropionate/Clotrimazole,4412,DB00443|DB00257
Levetiracetam,4399,DB01202
Sildenafil Citrate,4383,DB00203
Indomethacin,4361,DB00328
Lovastatin/Niacin,4332,DB00227|DB00627
Azelastine Hydrochloride,4290,DB00972
Theophylline,4281,DB00277
Acetaminophen/Butalbital/Caffeine,4264,DB00316|DB00241|DB00201
Benzonatate,4198,DB00868
Nortriptyline Hydrochloride,4186,DB00540
Mupirocin,4149,DB00410
Atropine Sulfate/Diphenoxylate Hydrochloride,4048,DB00572|DB01081
Beclomethasone Dipropionate,3988,DB00394
Insulin Human Isophane (NPH),3926,DB00030
Hydralazine Hydrochloride,3891,DB01275
"Nitrofurantoin, Macrocrystals",3876,DB00698
Olopatadine Hydrochloride,3861,DB00768
Desogestrel/Ethinyl Estradiol;Ethinyl Estradiol;Pl,3857,DB00304|DB00977
Aspirin/Dipyridamole,3854,DB00945|DB00975
Testosterone,3841,DB00624
Fosinopril Sodium,3813,DB00492
Ibandronate Sodium,3767,DB00710
Esterified Estrogens,3735,DB09381
Lactulose,3694,DB00581
Brimonidine Tartrate,3690,DB00484
Tamoxifen Citrate,3638,DB00675
Colchicine,3615,DB01394
Olanzapine,3613,DB00334
Glyburide/Metformin Hydrochloride,3602,DB01016|DB00331
Progesterone,3544,DB00396
Rizatriptan Benzoate,3526,DB00953
Lidocaine,3493,DB00281
Cimetidine,3446,DB00501
Cetirizine Hydrochloride,3431,DB00341
Budesonide,3430,DB01222
Anastrozole,3396,DB01217
Hydrocortisone Acetate,3382,DB00741
Esterified Estrogens/Methyltestosterone,3283,DB09381|DB06710
Aripiprazole,3276,DB01238
Tretinoin,3251,DB00755
Tetracycline Hydrochloride,3233,DB00759
Ethinyl Estradiol/Norethindrone Acetate,3198,DB00977|DB00717
Isosorbide Dinitrate,3181,DB09401
Baclofen,3169,DB00181
Etodolac,3165,DB00749
Cyclosporine,3163,DB00091
Norethindrone;Placebo,3117,DB00717
Guaifenesin/Pseudoephedrine Hydrochloride,3100,DB00874|DB00852
Nystatin/Triamcinolone Acetonide,2997,DB00646|DB00620
Labetalol Hydrochloride,2975,DB00598
Levalbuterol Tartrate,2960,DB13139
Lithium Carbonate,2926,DB14509
Dicyclomine Hydrochloride,2921,DB00804
Hydromorphone Hydrochloride,2916,DB00327
Megestrol Acetate,2909,DB00351
Prednisolone Acetate,2903,DB00860
Gentamicin Sulfate,2859,DB00798
Bumetanide,2847,DB00887
Chlorhexidine Gluconate,2839,DB00878
DM Hydrobrom/Promethazine HCl,2821,DB00514|DB01069
Metformin Hydrochloride/Rosiglitazone Maleate,2746,DB00331|DB00412
Polyethylene Glycol 3350,2715,DB09287
Calcitonin (Salmon),2709,DB00017
Dexamethasone/Tobramycin,2700,DB01234|DB00684
Oseltamivir Phosphate,2699,DB00198
Pramipexole Dihydrochloride,2697,DB00413
Dorzolamide Hydrochloride/Timolol Maleate,2621,DB00869|DB00373
Methadone Hydrochloride,2593,DB00333
Methimazole,2589,DB00763
Ondansetron Hydrochloride,2524,DB00904
Exenatide,2514,DB01276
Sulindac,2488,DB00605
Solifenacin Succinate,2471,DB01591
Meclizine Hydrochloride,2457,DB00737
Sucralfate,2418,DB00364
Quinapril Hydrochloride,2404,DB00881
Imipramine Hydrochloride,2398,DB00458
Ethinyl Estradiol/Norelgestromin,2368,DB00977|DB06713
Insulin Human Regular,2361,DB00030
Tadalafil,2355,DB00820
Irbesartan,2297,DB01029
Terbinafine Hydrochloride,2281,DB00857
Doxepin Hydrochloride,2260,DB01142
Azathioprine,2251,DB00993
Ethinyl Estradiol/Ethynodiol Diacetate;Placebo,2248,DB00977|DB13866
Sotalol Hydrochloride,2227,DB00489
Tacrolimus,2223,DB00864
Enoxaparin Sodium,2217,DB01225
Ergocalciferol,2196,DB00153
Zolmitriptan,2183,DB00315
Hyoscyamine Sulfate,2119,DB00424
Letrozole,2110,DB01006
APAP/Dichloralphenazone/Isometheptene Mucate,2089,DB00316|DB01495|DB06706
Fluorouracil,2082,DB00544
Ketorolac Tromethamine,2079,DB00465
Mycophenolate Mofetil,2071,DB01024
Sulfasalazine,2065,DB00795
Metolazone,2000,DB00524
Dexamethasone,1988,DB01234
Estropipate,1980,DB04574
Permethrin,1964,DB04930
Hydrochlorothiazide/Losartan Potassium,1955,DB00999|DB00678
Betamethasone Dipropionate,1952,DB00443
Atomoxetine Hydrochloride,1931,DB00289
Metformin Hydrochloride/Pioglitazone Hydrochloride,1929,DB00331|DB01132
Buprenorphine/Naloxone,1889,DB00921|DB01183
Primidone,1884,DB00794
Imiquimod,1873,DB00724
Calcitriol,1871,DB00136
Insulin Human Isophane (NPH)/Insulin Human Regular,1862,DB00030|DB00030
Brinzolamide,1819,DB01194
Atenolol/Chlorthalidone,1811,DB00335|DB00310
Piroxicam,1805,DB00554
Cholestyramine,1790,DB01432
Dexamethasone/Neomycin Sulfate/Polymyxin B Sulfate,1755,DB01234|DB00994|DB00781
Scopolamine,1754,DB00747
Econazole Nitrate,1750,DB01127
Leflunomide,1734,DB01097
Fluocinolone Acetonide,1723,DB12553
Aspirin/Butalbital/Caffeine,1716,DB00945|DB00241|DB00201
Pentoxifylline,1709,DB00806
Atropine Sulf/Hyoscyamine Sulf/Phenobarb/Scop Hydr,1698,DB00572|DB00424|DB01174|DB00747
Flecainide Acetate,1680,DB01195
Estradiol/Norethindrone Acetate,1678,DB00783|DB00717
Cilostazol,1675,DB01166
Eletriptan Hydrobromide,1672,DB00216
Omega-3-Acid Ethyl Esters,1658,DB09539
Ursodiol,1628,DB01586
Alendronate Sodium/Cholecalciferol,1616,DB00630|DB00169
Oxcarbazepine,1611,DB00776
Triazolam,1605,DB00897
Gatifloxacin,1577,DB01044
Nadolol,1576,DB01203
Epinephrine,1573,DB00668
Silver Sulfadiazine,1519,DB12965
Prazosin Hydrochloride,1517,DB00457
Modafinil,1514,DB00745
Tizanidine Hydrochloride,1500,DB00697
Isoniazid,1493,DB00951
Darifenacin Hydrobromide,1482,DB00496
Lidocaine Hydrochloride,1480,DB00281
Epoetin Alfa,1442,DB00016
Pentosan Polysulfate Sodium,1437,DB00686
Amlodipine Besylate/Valsartan,1429,DB00381|DB00177
Benzoyl Peroxide/Clindamycin Phosphate,1425,DB09096|DB01190
Insulin Detemir,1399,DB01307
Polymyxin B Sulfate/Trimethoprim Sulfate,1388,DB00781|DB00440
Ziprasidone Hydrochloride,1369,DB00246
Sulfacetamide Sodium,1359,DB00634
Vardenafil Hydrochloride,1347,DB00862
Budesonide/Formoterol Fumarate,1331,DB01222|DB00983
Nepafenac,1329,DB06802
Quinine Sulfate,1318,DB00468
Mupirocin Calcium,1294,DB00410
Clotrimazole,1287,DB00257
Aspirin/Butalbital/Caffeine/Codeine Phosphate,1286,DB00945|DB00241|DB00201|DB00318
Flunisolide,1280,DB00180
Benzoyl Peroxide/Erythromycin,1275,DB09096|DB00199
"Betamethasone Dipropionate, Augmented",1274,DB00443
Colesevelam Hydrochloride,1245,DB00930
Acetaminophen/Tramadol Hydrochloride,1237,DB00316|DB00193
Salmeterol Xinafoate,1224,DB00938
Levobunolol Hydrochloride,1219,DB01210
Isotretinoin,1214,DB00982
Ondansetron,1205,DB00904
Tobramycin,1198,DB00684
Insulin Aspart Protamine/Insulin Aspart,1197,DB01306|DB01306
Nisoldipine,1197,DB00401
Alfuzosin Hydrochloride,1196,DB00346
Etanercept,1176,DB00005
Propylthiouracil,1170,DB00550
Propafenone Hydrochloride,1160,DB01182
Liothyronine Sodium,1156,DB00279
Bisoprolol Fumarate/Hydrochlorothiazide,1153,DB00612|DB00999
Galantamine Hydrobromide,1147,DB00674
Naproxen Sodium,1137,DB00788
Calcium Acetate,1126,DB01373
Terconazole,1123,DB00251
Bromfenac,1123,DB00963
Cefdinir,1097,DB00535
Fludrocortisone Acetate,1090,DB00687
Desipramine Hydrochloride,1088,DB01151
Dicloxacillin Sodium,1082,DB00485
Hydroxyzine Pamoate,1073,DB00557
Desloratadine,1072,DB00967
Metformin Hydrochloride/Sitagliptin Phosphate,1068,DB00331|DB01261
Homatropine Methylbromide/Hydrocodone Bitartrate,1062,DB11181|DB00956
Hydroxyurea,1051,DB01005
Zafirlukast,1031,DB00549
Clonidine,1026,DB00575
Haloperidol,1025,DB00502
Cefuroxime Axetil,1021,DB01112
Ofloxacin,1020,DB01165
Telmisartan,1013,DB00966
Erythromycin Stearate,1001,DB00199
