Generic Name,Asthma,Congestive Heart Failure,Coronary Heart Disease,Diabete,Heart Attack,Stroke
Benazepril Hydrochloride/Hydrochlorothiazide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Benzonatate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Benzoyl Peroxide/Clindamycin Phosphate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Benzoyl Peroxide/Erythromycin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Betamethasone Dipropionate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
"Betamethasone Dipropionate, Augmented",-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Betamethasone Dipropionate/Clotrimazole,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Bimatoprost,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Bisoprolol Fumarate/Hydrochlorothiazide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Brimonidine Tartrate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Brinzolamide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Bromfenac,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Budesonide,2.0,1.0,-1.0,-1.0,-0.0,1.0
Budesonide/Formoterol Fumarate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Bumetanide,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Buprenorphine/Naloxone,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Bupropion Hydrochloride,-1.0,1.0,1.0,1.0,1.0,1.0
Buspirone Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Calcitonin (Salmon),-0.0,1.0,-0.0,1.0,-0.0,-0.0
Calcitriol,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Calcium Acetate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Captopril,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Carbamazepine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Carbidopa/Levodopa,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Carisoprodol,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Carvedilol,-0.0,2.0,2.0,-0.0,2.0,2.0
Cefdinir,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Cefuroxime Axetil,2.0,1.0,-1.0,-1.0,-0.0,1.0
Celecoxib,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Cephalexin,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Cetirizine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Chlorhexidine Gluconate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Cholestyramine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Cilostazol,-1.0,1.0,1.0,1.0,1.0,1.0
Cimetidine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ciprofloxacin Hydrochloride,-0.0,-2.0,-0.0,-2.0,-0.0,-1.0
Citalopram Hydrobromide,-1.0,-2.0,-0.0,-0.0,-1.0,-2.0
Clarithromycin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Clindamycin Hydrochloride,3.0,-0.0,-2.0,-2.0,-1.0,-0.0
Clindamycin Phosphate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Clobetasol Propionate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Clonazepam,-0.0,1.0,-0.0,1.0,-0.0,-0.0
Clonidine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Clonidine Hydrochloride,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Clopidogrel Hydrogen Sulfate,-2.0,2.0,2.0,2.0,2.0,2.0
Clotrimazole,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Codeine Phosphate/Guaifenesin,1.0,1.0,-0.0,-1.0,1.0,1.0
Codeine Phosphate/Promethazine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Colchicine,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Colesevelam Hydrochloride,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Conjugated Estrogens,2.0,-0.0,-0.0,-2.0,-0.0,-0.0
Conjugated Estrogens/Medroxyprogesterone Acetate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Cyclobenzaprine Hydrochloride,1.0,-2.0,-1.0,-2.0,-1.0,-2.0
Cyclosporine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
DM Hydrobrom/Promethazine HCl,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Darifenacin Hydrobromide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Desipramine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Desloratadine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Desogestrel/Ethinyl Estradiol;Ethinyl Estradiol;Pl,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Desogestrel/Ethinyl Estradiol;Placebo,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Dexamethasone,1.0,-2.0,-2.0,-2.0,-2.0,-2.0
Dexamethasone/Neomycin Sulfate/Polymyxin B Sulfate,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Dexamethasone/Tobramycin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Diazepam,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Diclofenac Sodium,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Dicloxacillin Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Dicyclomine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Digoxin,1.0,-2.0,-2.0,-2.0,-2.0,-2.0
Diltiazem Hydrochloride,-1.0,1.0,1.0,1.0,1.0,1.0
Divalproex Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Donepezil Hydrochloride,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
Dorzolamide Hydrochloride/Timolol Maleate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Doxazosin Mesylate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Doxepin Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Doxycycline Hyclate,-1.0,1.0,1.0,1.0,1.0,1.0
Drospirenone/Ethinyl Estradiol;Placebo,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Duloxetine Hydrochloride,2.0,1.0,-1.0,-1.0,-0.0,1.0
Dutasteride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Econazole Nitrate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Eletriptan Hydrobromide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Enalapril Maleate,-1.0,1.0,1.0,1.0,1.0,1.0
Enoxaparin Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Epinephrine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Epoetin Alfa,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ergocalciferol,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Erythromycin,-1.0,-0.0,-1.0,2.0,-1.0,-1.0
Erythromycin Stearate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Escitalopram Oxalate,4.0,-4.0,-4.0,-4.0,-4.0,-4.0
Esomeprazole Magnesium,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Esterified Estrogens,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Esterified Estrogens/Methyltestosterone,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Estradiol,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Estradiol/Norethindrone Acetate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Estropipate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Eszopiclone,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Etanercept,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Ethynodiol Diacetate;Placebo,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Etonogestrel,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Levonorgestrel;Ethinyl Estradiol,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Levonorgestrel;Placebo,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Norelgestromin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Norethindrone Ace;Ferrous Fum,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Norethindrone Acetate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Norethindrone;Ethinyl Estradiol/,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Norethindrone;Placebo,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Norgestimate;Ethinyl Estradiol/N,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Ethinyl Estradiol/Norgestimate;Placebo,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ethinyl Estradiol/Norgestrel;Placebo,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Etodolac,-1.0,1.0,1.0,1.0,1.0,1.0
Exenatide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ezetimibe,-2.0,2.0,2.0,2.0,2.0,2.0
Ezetimibe/Simvastatin,-1.0,3.0,2.0,1.0,3.0,3.0
Famotidine,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
Felodipine,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fenofibrate,-1.0,4.0,4.0,2.0,4.0,4.0
Fentanyl,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
Fexofenadine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Finasteride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Flecainide Acetate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Fluconazole,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Fludrocortisone Acetate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Flunisolide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Fluocinolone Acetonide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Fluocinonide,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fluorouracil,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Fluoxetine Hydrochloride,1.0,-3.0,-3.0,-1.0,-3.0,-3.0
Fluticasone Propionate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Fluticasone Propionate/Salmeterol Xinafoate,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Fluvastatin Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Folic Acid,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Fosinopril Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Furosemide,-0.0,-5.0,-3.0,-1.0,-4.0,-5.0
Gabapentin,-0.0,-1.0,1.0,-1.0,-0.0,-1.0
Galantamine Hydrobromide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Gatifloxacin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Gemfibrozil,-0.0,1.0,1.0,1.0,1.0,1.0
Gentamicin Sulfate,-1.0,1.0,1.0,1.0,1.0,1.0
Glimepiride,-2.0,2.0,2.0,2.0,2.0,2.0
Glipizide,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Glyburide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Glyburide/Metformin Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Guaifenesin/Pseudoephedrine Hydrochloride,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Haloperidol,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Homatropine Methylbromide/Hydrocodone Bitartrate,-1.0,1.0,1.0,1.0,1.0,1.0
Hydralazine Hydrochloride,-1.0,1.0,1.0,1.0,1.0,1.0
Hydrochlorothiazide,6.0,-2.0,-4.0,-6.0,-3.0,-2.0
Hydrochlorothiazide/Lisinopril,3.0,-1.0,-1.0,-3.0,-1.0,-1.0
Hydrochlorothiazide/Losartan Potassium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Hydrochlorothiazide/Olmesartan Medoxomil,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Hydrochlorothiazide/Triamterene,3.0,-3.0,-3.0,-3.0,-3.0,-3.0
Hydrochlorothiazide/Valsartan,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Hydrocortisone,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Hydrocortisone Acetate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Hydromorphone Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Hydroxychloroquine Sulfate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Hydroxyurea,-1.0,1.0,1.0,1.0,1.0,1.0
Hydroxyzine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Hydroxyzine Pamoate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Hyoscyamine Sulfate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ibandronate Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ibuprofen,4.0,-1.0,-3.0,-3.0,-2.0,-1.0
Imipramine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Imiquimod,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Indomethacin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Insulin Aspart Protamine/Insulin Aspart,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
"Insulin Aspart, Recombinant",-1.0,1.0,1.0,1.0,1.0,1.0
Insulin Detemir,-1.0,1.0,1.0,1.0,1.0,1.0
"Insulin Glargine, Recombinant",-2.0,2.0,2.0,2.0,2.0,2.0
Insulin Human Isophane (NPH),-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Insulin Human Isophane (NPH)/Insulin Human Regular,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Insulin Human Regular,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
"Insulin Lispro, Recombinant",2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Ipratropium Bromide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Irbesartan,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Isoniazid,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Isosorbide Dinitrate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Isosorbide Mononitrate,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Isotretinoin,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Ketoconazole,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ketorolac Tromethamine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Labetalol Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Lactulose,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Lamotrigine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Lansoprazole,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Latanoprost,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Leflunomide,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Letrozole,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Levalbuterol Tartrate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Levetiracetam,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Levobunolol Hydrochloride,-1.0,1.0,1.0,1.0,1.0,1.0
Levofloxacin,-2.0,-0.0,-0.0,2.0,-0.0,-0.0
Levothyroxine Sodium,-1.0,1.0,2.0,1.0,2.0,-0.0
Lidocaine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Lidocaine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Liothyronine Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Lisinopril,2.0,-3.0,-1.0,-3.0,-2.0,-3.0
Lithium Carbonate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Lorazepam,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Losartan Potassium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Lovastatin,-3.0,3.0,3.0,3.0,3.0,3.0
Lovastatin/Niacin,-1.0,1.0,1.0,1.0,1.0,1.0
Meclizine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Medroxyprogesterone Acetate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Megestrol Acetate,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Meloxicam,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Memantine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Mesalamine,1.0,1.0,1.0,-1.0,1.0,1.0
Metformin Hydrochloride,-3.0,6.0,6.0,4.0,6.0,6.0
Metformin Hydrochloride/Pioglitazone Hydrochloride,-1.0,1.0,1.0,1.0,1.0,1.0
Metformin Hydrochloride/Rosiglitazone Maleate,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Metformin Hydrochloride/Sitagliptin Phosphate,-1.0,1.0,1.0,1.0,1.0,1.0
Methadone Hydrochloride,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
Methimazole,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Methocarbamol,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Methotrexate Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Methylphenidate Hydrochloride,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Methylprednisolone,2.0,-1.0,-1.0,-1.0,-1.0,-1.0
Metoclopramide Hydrochloride,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Metolazone,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Metoprolol Succinate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Metoprolol Tartrate,-0.0,-2.0,-2.0,-0.0,-2.0,-2.0
Metronidazole,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Minocycline Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Mirtazapine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Modafinil,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Mometasone Furoate,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Montelukast Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Morphine Sulfate,-1.0,-0.0,1.0,-0.0,1.0,-0.0
Moxifloxacin Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Mupirocin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Mupirocin Calcium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Mycophenolate Mofetil,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Nabumetone,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Nadolol,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Naproxen,2.0,-0.0,-0.0,-2.0,-0.0,-0.0
Naproxen Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Nepafenac,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Niacin,-1.0,2.0,2.0,2.0,2.0,2.0
Nifedipine,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Nisoldipine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
"Nitrofurantoin Monohydrate/Nitrofurantoin, Macro",2.0,-1.0,-3.0,-1.0,-2.0,-1.0
"Nitrofurantoin, Macrocrystals",-1.0,1.0,1.0,1.0,1.0,1.0
Nitroglycerin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Norethindrone,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Norethindrone;Placebo,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Nortriptyline Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Nystatin,-1.0,1.0,1.0,1.0,1.0,1.0
Nystatin/Triamcinolone Acetonide,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ofloxacin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Olanzapine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Olmesartan Medoxomil,-1.0,1.0,1.0,1.0,1.0,1.0
Olopatadine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Omega-3-Acid Ethyl Esters,-1.0,1.0,1.0,1.0,1.0,1.0
Omeprazole,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ondansetron,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Ondansetron Hydrochloride,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Oseltamivir Phosphate,-2.0,2.0,2.0,2.0,2.0,2.0
Oxcarbazepine,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Oxybutynin Chloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Oxycodone Hydrochloride,-2.0,-1.0,1.0,1.0,-0.0,-1.0
Pantoprazole Sodium,1.0,-3.0,-3.0,-1.0,-3.0,-3.0
Paroxetine Hydrochloride,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Penicillin V Potassium,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Pentosan Polysulfate Sodium,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Pentoxifylline,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Permethrin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Phenazopyridine Hydrochloride,-1.0,-0.0,1.0,-0.0,1.0,-0.0
"Phenytoin Sodium, Extended",-2.0,-0.0,-0.0,2.0,-0.0,-0.0
Pioglitazone Hydrochloride,-2.0,3.0,4.0,3.0,3.0,3.0
Piroxicam,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Polyethylene Glycol 3350,-1.0,1.0,1.0,1.0,1.0,1.0
Polymyxin B Sulfate/Trimethoprim Sulfate,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Potassium Chloride,2.0,-2.0,-2.0,-2.0,-2.0,-2.0
Pramipexole Dihydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Pravastatin Sodium,-1.0,1.0,1.0,1.0,1.0,1.0
Prazosin Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Prednisolone Acetate,1.0,1.0,1.0,-1.0,1.0,1.0
Prednisone,5.0,-4.0,-4.0,-8.0,-4.0,-4.0
Pregabalin,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Primidone,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Prochlorperazine Maleate,1.0,-1.0,-2.0,-2.0,-1.0,-0.0
Progesterone,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Promethazine Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Propafenone Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Propranolol Hydrochloride,-1.0,1.0,1.0,1.0,1.0,1.0
Propylthiouracil,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Quetiapine Fumarate,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Quinapril Hydrochloride,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
Quinine Sulfate,1.0,1.0,1.0,-1.0,1.0,1.0
Rabeprazole Sodium,-2.0,-1.0,1.0,1.0,-0.0,-1.0
Raloxifene Hydrochloride,-1.0,1.0,1.0,1.0,1.0,1.0
